Community District,Name,Indicator Category,Indicator, Indicator Description,2000,2006,2010,2019,2021,2022,2023
QN 14,Rockaway/Broad Channel,Demographics,Born in New York State,The percentage of city residents who were born in New York State.,,66.4%,63.4%,58.9%,61.3%,60.6%,
QN 14,Rockaway/Broad Channel,Demographics,Disabled population,"The percentage of the adult population who have disabilities that impair hearing, vision, ambulation, cognition, self-care, or independent living.",,,9.0%,15.9%,11.2%,13.9%,
QN 14,Rockaway/Broad Channel,Demographics,Foreign-born population,The share of the population that is born outside the United States or Puerto Rico.,24.4%,24.3%,25.7%,32.7%,28.0%,30.5%,
QN 14,Rockaway/Broad Channel,Demographics,Population,"All people, both children and adults, living in a given geographic area.","106,738","120,268","124,031","121,740","134,700","126,629",
QN 14,Rockaway/Broad Channel,Demographics,Population aged 65+,The percentage of residents who are aged 65 years and older.,14.2%,13.9%,13.6%,17.9%,17.8%,18.0%,
QN 14,Rockaway/Broad Channel,Demographics,Households with children under 18 years old,The percentage of households living with children under 18.,40.1%,41.9%,38.8%,33.0%,31.8%,32.1%,
QN 14,Rockaway/Broad Channel,Demographics,Single-person households,The share of households that include only one person.,,28.5%,30.4%,31.8%,34.5%,28.7%,
QN 14,Rockaway/Broad Channel,Demographics,Percent Asian,The percentage of the total population that identifies as Asian (non-Hispanic).,1.6%,1.5%,1.0%,2.7%,2.0%,5.1%,
QN 14,Rockaway/Broad Channel,Demographics,Percent Black,The percentage of the total population that identifies as Black (non-Hispanic).,40.0%,37.9%,37.9%,37.4%,29.6%,32.6%,
QN 14,Rockaway/Broad Channel,Demographics,Percent Hispanic,The percentage of the total population that identifies as Hispanic (of any race).,17.7%,17.8%,23.5%,26.0%,28.7%,22.5%,
QN 14,Rockaway/Broad Channel,Demographics,Percent White,The percentage of the total population that identifies as White (non-Hispanic).,37.3%,39.6%,35.8%,32.3%,35.9%,35.2%,
QN 14,Rockaway/Broad Channel,Demographics,Racial diversity index,The probability that two randomly chosen people in a given geographic area will be of a different race.,0.67,0.67,0.67,0.69,0.70,0.72,
QN 14,Rockaway/Broad Channel,Demographics,Income diversity ratio,"The income earned by the 80th percentile household divided by the income earned by the 20th percentile household for a given geographic area, excluding all households without positive income.",,6.0,6.7,5.9,7.7,6.6,
QN 14,Rockaway/Broad Channel,Demographics,Homeownership rate,The number of owner-occupied units divided by the total number of occupied housing units.,35.1%,41.1%,37.8%,36.6%,35.4%,41.4%,
QN 14,Rockaway/Broad Channel,Demographics,Median household income (2023$),The median household's total income of all members of the household aged 15 years or older.,"$63,490","$63,570","$64,070","$63,710","$56,890","$66,740",
QN 14,Rockaway/Broad Channel,Demographics,"Median household income, homeowners (2023$)",The median owner-occupied household's total income of all members of the household aged 15 years or older.,,"$116,850","$121,560","$104,820","$112,220","$118,180",
QN 14,Rockaway/Broad Channel,Demographics,"Median household income, renters (2023$)",The median renter household's total income of all members of the household aged 15 years or older.,,"$44,160","$35,170","$51,140","$42,480","$45,520",
QN 14,Rockaway/Broad Channel,Demographics,Poverty rate,The number of people below the poverty threshold divided by the number of people for whom poverty status was determined.,22.4%,20.3%,22.4%,18.1%,23.8%,17.6%,
QN 14,Rockaway/Broad Channel,Demographics,"Poverty rate, population aged 65+",The number of people aged 65 or older below the poverty line divided by the total population of that age group for whom poverty status was determined.,,15.1%,24.7%,20.0%,28.9%,12.3%,
QN 14,Rockaway/Broad Channel,Demographics,"Poverty rate, population under 18 years old",The number of people under 18 years old below the poverty line divided by the total population of that age group for whom poverty status was determined.,,26.4%,33.4%,23.2%,27.1%,17.6%,
QN 14,Rockaway/Broad Channel,Demographics,Labor force participation rate,"The number of people aged 16 years and older who are in the civilian labor force, divided by the total number of non-institutionalized people aged 16 years and older.",,55.8%,56.8%,57.3%,54.6%,55.7%,
QN 14,Rockaway/Broad Channel,Demographics,Population aged 25+ without a high school diploma,The percentage of the population aged 25 and older who have not graduated from high school or received a GED.,,25.5%,21.9%,20.6%,17.1%,16.7%,
QN 14,Rockaway/Broad Channel,Demographics,Unemployment rate,"The number of people aged 16 years and older in the civilian labor force who are unemployed, divided by the total number of people aged 16 years and older in the civilian labor force.",12.8%,9.1%,14.2%,6.3%,14.2%,7.7%,
