Community District,Name,WalkScore,BikeScore,TransitScore,Born in New York State,Disabled population,Foreign-born population,Population,Population aged 65+,Households with children under 18 years old,Single-person households,Percent Asian,Percent Black,Percent Hispanic,Percent White,Racial diversity index,Income diversity ratio,Homeownership rate,Median household income (2023$),"Median household income, homeowners (2023$)","Median household income, renters (2023$)",Poverty rate,"Poverty rate, population aged 65+","Poverty rate, population under 18 years old",Labor force participation rate,Population aged 25+ without a high school diploma,Unemployment rate,Rental vacancy rate,"Serious housing code violations (per 1,000 privately owned rental units)",Severe crowding rate (% of renter households),"Total housing code violations (per 1,000 privately owned rental units)","Median rent, studios and 1-bedrooms (2023$)","Median rent, 2- and 3-bedrooms (2023$)","Median rent, all (2023$)","Median rent, recent movers (2023$)",Change in collected rent (2019-2020),Rental units affordable at  30% AMI (% of recently available units),Rental units affordable at  80% AMI (% of recently available units),Rental units affordable at 120% AMI (% of recently available units),Moderately rent-burdened households,"Moderately rent-burdened households, low income","Moderately rent-burdened households, moderate income",Severely rent-burdened households,"Severely rent-burdened households, low income","Severely rent-burdened households, moderate income","Housing choice vouchers (% of occupied, privately owned rental units)",Housing units,"Notices of foreclosure rate (per 1,000 1-4 family and condo properties)","Notices of foreclosure, all residential properties","Notices of foreclosure, initial, 1-4 family and condo properties","Notices of foreclosure, repeat, 1-4 family and condo properties","Pre-foreclosure notice rate (per 1,000 1-4 family and condo properties)","Pre-foreclosure notices, 1-4 family and condo properties","Properties entering REO, 1-4 family",FHA/VA-backed home purchase loans (% of home purchase loans),Higher-cost home purchase loans (% of home purchase loans),Higher-cost refinance loans (% of refinance loans),"Home purchase loan rate (per 1,000 properties)",Home purchase loans in LMI tracts (% of home purchase loans),Home purchase loans to LMI borrowers (% of home purchase loans),"Refinance loan rate (per 1,000 properties)","Sales volume, 1 family building","Sales volume, 2-4 family building","Sales volume, 5+ family building","Sales volume, condominium","Sales volume, all property types","Median sales price per unit, 1 family building (2023$)","Median sales price per unit, 2-4 family building (2023$)","Median sales price per unit, 5+ family building (2023$)","Median sales price per unit, condominium (2023$)","Index of housing price appreciation, 1 family building","Index of housing price appreciation, 2-4 family building","Index of housing price appreciation, 5+ family building","Index of housing price appreciation, condominium","Index of housing price appreciation, all property types",Units authorized by new residential building permits,Units issued new certificates of occupancy,"Population density (1,000 persons per square mile)",Total number of subsidized properties (properties),HUD Financing or Insurance (properties),HUD Financing or Insurance (units),HUD Project-based Rental Assistance Program (properties),HUD Project-based Rental Assistance Program (units),Low Income Housing Tax Credit (properties),Low Income Housing Tax Credit (units),Public Housing (properties),Public Housing (units),Public housing (% of rental units),Mitchell-Lama (properties),Mitchell-Lama (units),421-a Tax Exemption (properties),421-a Tax Exemption (units),420-c Tax Exemption (properties),420-c Tax Exemption (units),NYC Housing Production Programs and Zoning Incentives or Requirements (properties),Eligible to expire from housing programs between 2024 and 2029 (properties),Eligible to expire from housing programs between 2024 and 2029 (units),Eligible to expire from housing programs between 2030 and 2039 (properties),Eligible to expire from housing programs between 2030 and 2039 (units),Eligible to expire from housing programs in 2040 and later (properties),Eligible to expire from housing programs in 2040 and later (units),Car-free commute (% of commuters),Mean travel time to work (minutes),"Serious crime rate (per 1,000 residents)","Serious crime rate, property (per 1,000 residents)","Serious crime rate, violent (per 1,000 residents)","Students performing at grade level in English language arts, 4th grade","Students performing at grade level in math, 4th grade"
BK 01 Data,Greenpoint/Williamsburg,95.5,82,85,,,33.50%,"142,098",9.90%,35.00%,,3.90%,4.00%,34.10%,52.50%,0.61,,14.50%,"$49,120 ",,,33.80%,,,,,9.80%,,,,,,,"$1,060 ",,,,,,,,,23.70%,,,,,5.2,56,27,7,,,5,,,,,,,,12,131,63,72,278,"$417,270 ","$188,200 ","$66,160 ","$468,150 ",100,100,100,100,100,757,114,,,,,,,,,,,,,,,,,,,,,,,,,76.60%,35.3,,,,,
BK 02 Data,Fort Greene/Brooklyn Heights,97.5,89,100,,,16.90%,"115,106",9.80%,24.70%,,4.20%,41.80%,19.30%,31.10%,0.69,,26.30%,"$74,770 ",,,24.50%,,,,,10.70%,,,,,,,"$1,200 ",,,,,,,,,18.60%,,,,,12.7,84,46,13,,,3,,,,,,,,20,172,27,42,261,"$1,040,980 ","$301,150 ","$110,270 ","$388,160 ",100,100,100,100,100,151,86,,,,,,,,,,,,,,,,,,,,,,,,,81.50%,35.7,,,,,
BK 03 Data,Bedford Stuyvesant,94,79,97,,,18.40%,"121,054",8.80%,45.00%,,0.80%,74.90%,19.00%,2.40%,0.4,,19.20%,"$41,480 ",,,35.90%,,,,,17.90%,,,,,,,$940 ,,,,,,,,,28.80%,,,,,34.6,473,301,70,,,73,,,,,,,,38,459,78,8,583,"$356,400 ","$176,440 ","$53,300 ","$304,140 ",100,100,100,100,100,125,94,,,,,,,,,,,,,,,,,,,,,,,,,73.40%,44.7,,,,,
BK 04 Data,Bushwick,95,84,98,,,33.20%,"120,710",6.70%,53.60%,,2.80%,23.40%,67.80%,3.10%,0.48,,13.70%,"$41,840 ",,,38.20%,,,,,17.20%,,,,,,,"$1,070 ",,,,,,,,,31.90%,,,,,23.1,242,102,26,,,49,,,,,,,,18,286,119,0,423,"$298,710 ","$152,620 ","$69,990 ",,100,100,100,100,100,225,4,,,,,,,,,,,,,,,,,,,,,,,,,73.60%,39.8,,,,,
BK 06 Data,Park Slope/Carroll Gardens,97.5,92,98,,,17.40%,"105,555",8.60%,25.10%,,4.70%,11.20%,24.20%,56.00%,0.61,,28.70%,"$96,420 ",,,14.40%,,,,,5.50%,,,,,,,"$1,550 ",,,,,,,,,18.40%,,,,,3.8,43,23,13,,,4,,,,,,,,33,226,35,136,430,"$749,860 ","$337,440 ","$110,050 ","$438,320 ",100,100,100,100,100,101,34,,,,,,,,,,,,,,,,,,,,,,,,,81.50%,37.9,,,,,
BK 07 Data,Sunset Park,95,74,96,,,46.40%,"139,269",9.10%,42.40%,,21.80%,3.40%,47.90%,23.00%,0.67,,25.20%,"$60,400 ",,,26.30%,,,,,8.30%,,,,,,,"$1,250 ",,,,,,,,,26.40%,,,,,5.9,73,46,10,,,7,,,,,,,,36,368,29,10,443,"$423,450 ","$220,550 ","$80,870 ","$326,410 ",100,100,100,100,100,81,55,,,,,,,,,,,,,,,,,,,,,,,,,72.80%,40.6,,,,,
BK 08 Data,Crown Heights/Prospect Heights,96,88.5,100,,,30.70%,"123,117",9.60%,38.20%,,1.50%,78.10%,9.80%,7.40%,0.37,,16.00%,"$54,580 ",,,28.20%,,,,,14.70%,,,,,,,"$1,060 ",,,,,,,,,24.70%,,,,,26.5,175,88,26,,,18,,,,,,,,11,168,59,25,263,"$352,870 ","$175,260 ","$69,470 ","$181,730 ",100,100,100,100,100,152,17,,,,,,,,,,,,,,,,,,,,,,,,,78.80%,45,,,,,
BK 10 Data,Bay Ridge/Dyker Heights,91.5,66.5,87,,,36.50%,"119,871",16.20%,26.30%,,13.60%,1.10%,10.80%,69.50%,0.49,,33.60%,"$78,230 ",,,13.90%,,,,,6.10%,,,,,,,"$1,340 ",,,,,,,,,21.20%,,,,,2.1,35,20,9,,,1,,,,,,,,199,229,16,58,502,"$579,600 ","$299,060 ","$102,280 ","$384,650 ",100,100,100,100,100,99,90,,,,,,,,,,,,,,,,,,,,,,,,,59.40%,41.2,,,,,
BK 11 Data,Bensonhurst,93,58,87,,,50.70%,"171,778",17.00%,31.90%,,23.10%,0.40%,8.80%,64.70%,0.52,,31.20%,"$61,850 ",,,19.70%,,,,,7.10%,,,,,,,"$1,270 ",,,,,,,,,30.90%,,,,,2.5,53,36,9,,,1,,,,,,,,125,446,20,33,624,"$464,030 ","$255,830 ","$85,470 ","$456,210 ",100,100,100,100,100,97,86,,,,,,,,,,,,,,,,,,,,,,,,,63.30%,44.9,,,,,
BK 13 Data,Coney Island,77,63,81,,,47.60%,"116,138",20.70%,29.30%,,9.60%,14.40%,15.60%,57.10%,0.62,,23.30%,"$44,570 ",,,28.50%,,,,,10.40%,,,,,,,"$1,000 ",,,,,,,,,29.60%,,,,,7.5,49,32,13,,,9,,,,,,,,98,148,11,32,289,"$285,850 ","$185,260 ","$72,540 ","$238,190 ",100,100,100,100,100,250,39,,,,,,,,,,,,,,,,,,,,,,,,,64.10%,46.3,,,,,
BK 14 Data,Flatbush/Midwood,90.5,64,95,,,49.40%,"166,315",10.80%,41.80%,,8.00%,37.40%,12.90%,37.60%,0.7,,20.40%,"$63,670 ",,,22.80%,,,,,10.70%,,,,,,,"$1,230 ",,,,,,,,,28.20%,,,,,7.8,79,59,10,,,3,,,,,,,,183,129,13,10,335,"$652,820 ","$247,010 ","$68,810 ","$183,050 ",100,100,100,100,100,0,24,,,,,,,,,,,,,,,,,,,,,,,,,68.10%,46,,,,,
BK 15 Data,Sheepshead Bay,90,65,82,,,44.80%,"149,351",17.90%,31.00%,,12.30%,3.10%,6.30%,75.80%,0.41,,41.60%,"$69,130 ",,,16.80%,,,,,6.60%,,,,,,,"$1,250 ",,,,,,,,,28.30%,,,,,3.7,80,56,20,,,5,,,,,,,,384,461,7,60,912,"$473,730 ","$264,660 ","$89,690 ","$393,620 ",100,100,100,100,100,134,88,,,,,,,,,,,,,,,,,,,,,,,,,55.50%,43.5,,,,,
